p,tfn_tt,tfn_agg_at
4,50,1
4,50,2
4,50,3
4,51,1
4,51,2
4,51,3
4,52,1
4,52,2
4,52,3
4,53,1
4,53,2
4,53,3
4,54,1
4,54,2
4,54,3
4,55,1
4,55,2
4,55,3
4,56,1
4,56,2
4,56,3
4,57,1
4,57,2
4,57,3
4,58,1
4,58,2
4,58,3
4,59,1
4,59,2
4,59,3
4,60,1
4,60,2
4,60,3
4,61,1
4,61,2
4,61,3
4,62,1
4,62,2
4,62,3
4,63,1
4,63,2
4,63,3
4,64,1
4,64,2
4,64,3
4,65,1
4,65,2
4,65,3
4,66,1
4,66,2
4,66,3
4,67,1
4,67,2
4,67,3
4,68,1
4,68,2
4,68,3
4,69,1
4,69,2
4,69,3
4,70,1
4,70,2
4,70,3
4,71,1
4,71,2
4,71,3
4,72,1
4,72,2
4,72,3
4,73,1
4,73,2
4,73,3
4,74,1
4,74,2
4,74,3
4,75,1
4,75,2
4,75,3
4,76,1
4,76,2
4,76,3
4,77,1
4,77,2
4,77,3
4,78,1
4,78,2
4,78,3
4,79,1
4,79,2
4,79,3
4,80,1
4,80,2
4,80,3
4,81,1
4,81,2
4,81,3
4,82,1
4,82,2
4,82,3
4,83,1
4,83,2
4,83,3
4,84,1
4,84,2
4,84,3
4,85,1
4,85,2
4,85,3
4,86,1
4,86,2
4,86,3
4,87,1
4,87,2
4,87,3
4,88,1
4,88,2
4,88,3
4,89,1
4,89,2
4,89,3
4,90,1
4,90,2
4,90,3
4,91,1
4,91,2
4,91,3
4,92,1
4,92,2
4,92,3
4,93,1
4,93,2
4,93,3
4,94,1
4,94,2
4,94,3
4,95,1
4,95,2
4,95,3
4,96,1
4,96,2
4,96,3
4,97,1
4,97,2
4,97,3
4,98,1
4,98,2
4,98,3
4,99,1
4,99,2
4,99,3
4,100,1
4,100,2
4,100,3
4,101,1
4,101,2
4,101,3
4,102,1
4,102,2
4,102,3
4,103,1
4,103,2
4,103,3
4,104,1
4,104,2
4,104,3
4,105,1
4,105,2
4,105,3
4,106,1
4,106,2
4,106,3
4,107,1
4,107,2
4,107,3
4,108,1
4,108,2
4,108,3
4,109,1
4,109,2
4,109,3
4,110,1
4,110,2
4,110,3
4,111,1
4,111,2
4,111,3
4,112,1
4,112,2
4,112,3
4,113,1
4,113,2
4,113,3
4,114,1
4,114,2
4,114,3
4,115,1
4,115,2
4,115,3
4,116,1
4,116,2
4,116,3
4,117,1
4,117,2
4,117,3
4,118,1
4,118,2
4,118,3
4,119,1
4,119,2
4,119,3
4,120,1
4,120,2
4,120,3
4,121,1
4,121,2
4,121,3
4,122,1
4,122,2
4,122,3
4,123,1
4,123,2
4,123,3
4,124,1
4,124,2
4,124,3
4,125,1
4,125,2
4,125,3
4,126,1
4,126,2
4,126,3
4,127,1
4,127,2
4,127,3
4,128,1
4,128,2
4,128,3
4,129,1
4,129,2
4,129,3
4,130,1
4,130,2
4,130,3
4,131,1
4,131,2
4,131,3
4,132,1
4,132,2
4,132,3
4,133,1
4,133,2
4,133,3
4,134,1
4,134,2
4,134,3
4,135,1
4,135,2
4,135,3
4,136,1
4,136,2
4,136,3
4,137,1
4,137,2
4,137,3
4,138,1
4,138,2
4,138,3
4,139,1
4,139,2
4,139,3
4,140,1
4,140,2
4,140,3
4,141,1
4,141,2
4,141,3
4,142,1
4,142,2
4,142,3
4,143,1
4,143,2
4,143,3
4,144,1
4,144,2
4,144,3
4,145,1
4,145,2
4,145,3
4,146,1
4,146,2
4,146,3
4,147,1
4,147,2
4,147,3
4,148,1
4,148,2
4,148,3
4,149,1
4,149,2
4,149,3
4,150,1
4,150,2
4,150,3
4,151,1
4,151,2
4,151,3
4,152,1
4,152,2
4,152,3
4,153,1
4,153,2
4,153,3
4,154,1
4,154,2
4,154,3
4,155,1
4,155,2
4,155,3
4,156,1
4,156,2
4,156,3
4,157,1
4,157,2
4,157,3
4,158,1
4,158,2
4,158,3
4,159,1
4,159,2
4,159,3
4,160,1
4,160,2
4,160,3
4,161,1
4,161,2
4,161,3
4,162,1
4,162,2
4,162,3
4,163,1
4,163,2
4,163,3
4,164,1
4,164,2
4,164,3
4,165,1
4,165,2
4,165,3
4,166,1
4,166,2
4,166,3
4,167,1
4,167,2
4,167,3
4,168,1
4,168,2
4,168,3
4,169,1
4,169,2
4,169,3
4,170,1
4,170,2
4,170,3
4,171,1
4,171,2
4,171,3
4,172,1
4,172,2
4,172,3
4,173,1
4,173,2
4,173,3
4,174,1
4,174,2
4,174,3
4,175,1
4,175,2
4,175,3
4,176,1
4,176,2
4,176,3
4,177,1
4,177,2
4,177,3
4,178,1
4,178,2
4,178,3
4,179,1
4,179,2
4,179,3
4,180,1
4,180,2
4,180,3
4,181,1
4,181,2
4,181,3
4,182,1
4,182,2
4,182,3
4,183,1
4,183,2
4,183,3
4,184,1
4,184,2
4,184,3
4,185,1
4,185,2
4,185,3
4,186,1
4,186,2
4,186,3
4,187,1
4,187,2
4,187,3
4,188,1
4,188,2
4,188,3
4,189,1
4,189,2
4,189,3
4,190,1
4,190,2
4,190,3
4,191,1
4,191,2
4,191,3
4,192,1
4,192,2
4,192,3
4,193,1
4,193,2
4,193,3
4,194,1
4,194,2
4,194,3
4,195,1
4,195,2
4,195,3
4,196,1
4,196,2
4,196,3
4,197,1
4,197,2
4,197,3
4,198,1
4,198,2
4,198,3
4,199,1
4,199,2
4,199,3
4,200,1
4,200,2
4,200,3
4,201,1
4,201,2
4,201,3
4,202,1
4,202,2
4,202,3
4,203,1
4,203,2
4,203,3
4,204,1
4,204,2
4,204,3
4,205,1
4,205,2
4,205,3
4,206,1
4,206,2
4,206,3
4,207,1
4,207,2
4,207,3
4,208,1
4,208,2
4,208,3
4,209,1
4,209,2
4,209,3
4,210,1
4,210,2
4,210,3
4,211,1
4,211,2
4,211,3
4,212,1
4,212,2
4,212,3
4,213,1
4,213,2
4,213,3
4,214,1
4,214,2
4,214,3
4,215,1
4,215,2
4,215,3
4,216,1
4,216,2
4,216,3
4,217,1
4,217,2
4,217,3
4,218,1
4,218,2
4,218,3
4,219,1
4,219,2
4,219,3
4,220,1
4,220,2
4,220,3
4,221,1
4,221,2
4,221,3
4,222,1
4,222,2
4,222,3
4,223,1
4,223,2
4,223,3
4,224,1
4,224,2
4,224,3
4,225,1
4,225,2
4,225,3
4,226,1
4,226,2
4,226,3
4,227,1
4,227,2
4,227,3
4,228,1
4,228,2
4,228,3
4,229,1
4,229,2
4,229,3
4,230,1
4,230,2
4,230,3
4,231,1
4,231,2
4,231,3
4,232,1
4,232,2
4,232,3
4,233,1
4,233,2
4,233,3
4,234,1
4,234,2
4,234,3
4,235,1
4,235,2
4,235,3
4,236,1
4,236,2
4,236,3
4,237,1
4,237,2
4,237,3
4,238,1
4,238,2
4,238,3
4,239,1
4,239,2
4,239,3
4,240,1
4,240,2
4,240,3
4,241,1
4,241,2
4,241,3
4,242,1
4,242,2
4,242,3
4,243,1
4,243,2
4,243,3
4,244,1
4,244,2
4,244,3
4,245,1
4,245,2
4,245,3
4,246,1
4,246,2
4,246,3
4,247,1
4,247,2
4,247,3
4,248,1
4,248,2
4,248,3
4,249,1
4,249,2
4,249,3
4,250,1
4,250,2
4,250,3
4,251,1
4,251,2
4,251,3
4,252,1
4,252,2
4,252,3
4,253,1
4,253,2
4,253,3
4,254,1
4,254,2
4,254,3
4,255,1
4,255,2
4,255,3
4,256,1
4,256,2
4,256,3
4,257,1
4,257,2
4,257,3
4,258,1
4,258,2
4,258,3
4,259,1
4,259,2
4,259,3
4,260,1
4,260,2
4,260,3
4,261,1
4,261,2
4,261,3
4,262,1
4,262,2
4,262,3
4,263,1
4,263,2
4,263,3
4,264,1
4,264,2
4,264,3
4,265,1
4,265,2
4,265,3
4,266,1
4,266,2
4,266,3
4,267,1
4,267,2
4,267,3
4,268,1
4,268,2
4,268,3
4,269,1
4,269,2
4,269,3
4,270,1
4,270,2
4,270,3
4,271,1
4,271,2
4,271,3
4,272,1
4,272,2
4,272,3
4,273,1
4,273,2
4,273,3
4,274,1
4,274,2
4,274,3
4,275,1
4,275,2
4,275,3
4,276,1
4,276,2
4,276,3
4,277,1
4,277,2
4,277,3
4,278,1
4,278,2
4,278,3
4,279,1
4,279,2
4,279,3
4,280,1
4,280,2
4,280,3
4,281,1
4,281,2
4,281,3
4,282,1
4,282,2
4,282,3
4,283,1
4,283,2
4,283,3
4,284,1
4,284,2
4,284,3
4,285,1
4,285,2
4,285,3
4,286,1
4,286,2
4,286,3
4,287,1
4,287,2
4,287,3
4,288,1
4,288,2
4,288,3
4,289,1
4,289,2
4,289,3
4,290,1
4,290,2
4,290,3
4,291,1
4,291,2
4,291,3
4,292,1
4,292,2
4,292,3
4,293,1
4,293,2
4,293,3
4,294,1
4,294,2
4,294,3
4,295,1
4,295,2
4,295,3
4,296,1
4,296,2
4,296,3
4,297,1
4,297,2
4,297,3
4,298,1
4,298,2
4,298,3
4,299,1
4,299,2
4,299,3
4,300,1
4,300,2
4,300,3
4,301,1
4,301,2
4,301,3
4,302,1
4,302,2
4,302,3
4,303,1
4,303,2
4,303,3
4,304,1
4,304,2
4,304,3
4,305,1
4,305,2
4,305,3
4,306,1
4,306,2
4,306,3
4,307,1
4,307,2
4,307,3
4,308,1
4,308,2
4,308,3
4,309,1
4,309,2
4,309,3
4,310,1
4,310,2
4,310,3
4,311,1
4,311,2
4,311,3
4,312,1
4,312,2
4,312,3
4,313,1
4,313,2
4,313,3
4,314,1
4,314,2
4,314,3
4,315,1
4,315,2
4,315,3
4,316,1
4,316,2
4,316,3
4,317,1
4,317,2
4,317,3
4,318,1
4,318,2
4,318,3
4,319,1
4,319,2
4,319,3
4,320,1
4,320,2
4,320,3
4,321,1
4,321,2
4,321,3
4,322,1
4,322,2
4,322,3
4,323,1
4,323,2
4,323,3
4,324,1
4,324,2
4,324,3
4,325,1
4,325,2
4,325,3
4,326,1
4,326,2
4,326,3
4,327,1
4,327,2
4,327,3
4,328,1
4,328,2
4,328,3
4,329,1
4,329,2
4,329,3
4,330,1
4,330,2
4,330,3
4,331,1
4,331,2
4,331,3
4,332,1
4,332,2
4,332,3
4,333,1
4,333,2
4,333,3
4,334,1
4,334,2
4,334,3
4,335,1
4,335,2
4,335,3
4,336,1
4,336,2
4,336,3
4,337,1
4,337,2
4,337,3
4,338,1
4,338,2
4,338,3
4,339,1
4,339,2
4,339,3
4,340,1
4,340,2
4,340,3
4,341,1
4,341,2
4,341,3
4,342,1
4,342,2
4,342,3
4,343,1
4,343,2
4,343,3
4,344,1
4,344,2
4,344,3
4,345,1
4,345,2
4,345,3
4,346,1
4,346,2
4,346,3
4,347,1
4,347,2
4,347,3
4,348,1
4,348,2
4,348,3
4,349,1
4,349,2
4,349,3
4,350,1
4,350,2
4,350,3
4,351,1
4,351,2
4,351,3
4,352,1
4,352,2
4,352,3
4,353,1
4,353,2
4,353,3
4,354,1
4,354,2
4,354,3
4,355,1
4,355,2
4,355,3
4,356,1
4,356,2
4,356,3
4,357,1
4,357,2
4,357,3
4,358,1
4,358,2
4,358,3
4,359,1
4,359,2
4,359,3
4,360,1
4,360,2
4,360,3
4,361,1
4,361,2
4,361,3
4,362,1
4,362,2
4,362,3
4,363,1
4,363,2
4,363,3
4,364,1
4,364,2
4,364,3
4,365,1
4,365,2
4,365,3
4,366,1
4,366,2
4,366,3
4,367,1
4,367,2
4,367,3
4,368,1
4,368,2
4,368,3
4,369,1
4,369,2
4,369,3
4,370,1
4,370,2
4,370,3
4,371,1
4,371,2
4,371,3
4,372,1
4,372,2
4,372,3
4,373,1
4,373,2
4,373,3
4,374,1
4,374,2
4,374,3
4,375,1
4,375,2
4,375,3
4,376,1
4,376,2
4,376,3
4,377,1
4,377,2
4,377,3
4,378,1
4,378,2
4,378,3
4,379,1
4,379,2
4,379,3
4,380,1
4,380,2
4,380,3
4,381,1
4,381,2
4,381,3
4,382,1
4,382,2
4,382,3
4,383,1
4,383,2
4,383,3
4,384,1
4,384,2
4,384,3
4,385,1
4,385,2
4,385,3
4,386,1
4,386,2
4,386,3
4,387,1
4,387,2
4,387,3
4,388,1
4,388,2
4,388,3
4,389,1
4,389,2
4,389,3
4,390,1
4,390,2
4,390,3
4,391,1
4,391,2
4,391,3
4,392,1
4,392,2
4,392,3
4,393,1
4,393,2
4,393,3
4,394,1
4,394,2
4,394,3
4,395,1
4,395,2
4,395,3
4,396,1
4,396,2
4,396,3
4,397,1
4,397,2
4,397,3
4,398,1
4,398,2
4,398,3
4,399,1
4,399,2
4,399,3
4,400,1
4,400,2
4,400,3
4,401,1
4,401,2
4,401,3
4,402,1
4,402,2
4,402,3
4,403,1
4,403,2
4,403,3
4,404,1
4,404,2
4,404,3
4,405,1
4,405,2
4,405,3
4,406,1
4,406,2
4,406,3
4,407,1
4,407,2
4,407,3
4,408,1
4,408,2
4,408,3
4,409,1
4,409,2
4,409,3
4,410,1
4,410,2
4,410,3
4,411,1
4,411,2
4,411,3
4,412,1
4,412,2
4,412,3
4,413,1
4,413,2
4,413,3
4,414,1
4,414,2
4,414,3
4,415,1
4,415,2
4,415,3
4,416,1
4,416,2
4,416,3
4,417,1
4,417,2
4,417,3
4,418,1
4,418,2
4,418,3
4,419,1
4,419,2
4,419,3
4,420,1
4,420,2
4,420,3
4,421,1
4,421,2
4,421,3
4,422,1
4,422,2
4,422,3
4,423,1
4,423,2
4,423,3
4,424,1
4,424,2
4,424,3
4,425,1
4,425,2
4,425,3
4,426,1
4,426,2
4,426,3
4,427,1
4,427,2
4,427,3
4,428,1
4,428,2
4,428,3
4,429,1
4,429,2
4,429,3
4,430,1
4,430,2
4,430,3
4,431,1
4,431,2
4,431,3
4,432,1
4,432,2
4,432,3
4,433,1
4,433,2
4,433,3
4,434,1
4,434,2
4,434,3
4,435,1
4,435,2
4,435,3
4,436,1
4,436,2
4,436,3
4,437,1
4,437,2
4,437,3
4,438,1
4,438,2
4,438,3
4,439,1
4,439,2
4,439,3
4,440,1
4,440,2
4,440,3
4,441,1
4,441,2
4,441,3
4,442,1
4,442,2
4,442,3
4,443,1
4,443,2
4,443,3
4,444,1
4,444,2
4,444,3
4,445,1
4,445,2
4,445,3
4,446,1
4,446,2
4,446,3
4,447,1
4,447,2
4,447,3
4,448,1
4,448,2
4,448,3
4,449,1
4,449,2
4,449,3
4,450,1
4,450,2
4,450,3
4,451,1
4,451,2
4,451,3
4,452,1
4,452,2
4,452,3
4,453,1
4,453,2
4,453,3
4,454,1
4,454,2
4,454,3
4,455,1
4,455,2
4,455,3
4,456,1
4,456,2
4,456,3
4,457,1
4,457,2
4,457,3
4,458,1
4,458,2
4,458,3
4,459,1
4,459,2
4,459,3
4,460,1
4,460,2
4,460,3
4,461,1
4,461,2
4,461,3
4,462,1
4,462,2
4,462,3
4,463,1
4,463,2
4,463,3
4,464,1
4,464,2
4,464,3
4,465,1
4,465,2
4,465,3
4,466,1
4,466,2
4,466,3
4,467,1
4,467,2
4,467,3
4,468,1
4,468,2
4,468,3
4,469,1
4,469,2
4,469,3
4,470,1
4,470,2
4,470,3
4,471,1
4,471,2
4,471,3
4,472,1
4,472,2
4,472,3
4,473,1
4,473,2
4,473,3
4,474,1
4,474,2
4,474,3
4,475,1
4,475,2
4,475,3
4,476,1
4,476,2
4,476,3
4,477,1
4,477,2
4,477,3
4,478,1
4,478,2
4,478,3
4,479,1
4,479,2
4,479,3
4,480,1
4,480,2
4,480,3
4,481,1
4,481,2
4,481,3
4,482,1
4,482,2
4,482,3
4,483,1
4,483,2
4,483,3
4,484,1
4,484,2
4,484,3
4,485,1
4,485,2
4,485,3
4,486,1
4,486,2
4,486,3
4,487,1
4,487,2
4,487,3
4,488,1
4,488,2
4,488,3
4,489,1
4,489,2
4,489,3
4,490,1
4,490,2
4,490,3
4,491,1
4,491,2
4,491,3
4,492,1
4,492,2
4,492,3
4,493,1
4,493,2
4,493,3
4,494,1
4,494,2
4,494,3
4,495,1
4,495,2
4,495,3
4,496,1
4,496,2
4,496,3
4,497,1
4,497,2
4,497,3
4,498,1
4,498,2
4,498,3
4,499,1
4,499,2
4,499,3
4,500,1
4,500,2
4,500,3
4,501,1
4,501,2
4,501,3
4,502,1
4,502,2
4,502,3
4,503,1
4,503,2
4,503,3
4,504,1
4,504,2
4,504,3
4,505,1
4,505,2
4,505,3
4,506,1
4,506,2
4,506,3
4,507,1
4,507,2
4,507,3
4,508,1
4,508,2
4,508,3
4,509,1
4,509,2
4,509,3
4,510,1
4,510,2
4,510,3
4,511,1
4,511,2
4,511,3
4,512,1
4,512,2
4,512,3
4,513,1
4,513,2
4,513,3
4,514,1
4,514,2
4,514,3
4,515,1
4,515,2
4,515,3
4,516,1
4,516,2
4,516,3
4,517,1
4,517,2
4,517,3
4,518,1
4,518,2
4,518,3
4,519,1
4,519,2
4,519,3
4,520,1
4,520,2
4,520,3
4,521,1
4,521,2
4,521,3
4,522,1
4,522,2
4,522,3
4,523,1
4,523,2
4,523,3
4,524,1
4,524,2
4,524,3
4,525,1
4,525,2
4,525,3
4,526,1
4,526,2
4,526,3
4,527,1
4,527,2
4,527,3
4,528,1
4,528,2
4,528,3
4,529,1
4,529,2
4,529,3
4,530,1
4,530,2
4,530,3
4,531,1
4,531,2
4,531,3
4,532,1
4,532,2
4,532,3
4,533,1
4,533,2
4,533,3
4,534,1
4,534,2
4,534,3
4,535,1
4,535,2
4,535,3
4,536,1
4,536,2
4,536,3
4,537,1
4,537,2
4,537,3
4,538,1
4,538,2
4,538,3
4,539,1
4,539,2
4,539,3
4,540,1
4,540,2
4,540,3
4,541,1
4,541,2
4,541,3
4,542,1
4,542,2
4,542,3
4,543,1
4,543,2
4,543,3
4,544,1
4,544,2
4,544,3
4,545,1
4,545,2
4,545,3
4,546,1
4,546,2
4,546,3
4,547,1
4,547,2
4,547,3
4,548,1
4,548,2
4,548,3
4,549,1
4,549,2
4,549,3
4,550,1
4,550,2
4,550,3
4,551,1
4,551,2
4,551,3
4,552,1
4,552,2
4,552,3
4,553,1
4,553,2
4,553,3
4,554,1
4,554,2
4,554,3
4,555,1
4,555,2
4,555,3
4,556,1
4,556,2
4,556,3
4,557,1
4,557,2
4,557,3
4,558,1
4,558,2
4,558,3
4,559,1
4,559,2
4,559,3
4,560,1
4,560,2
4,560,3
4,561,1
4,561,2
4,561,3
4,562,1
4,562,2
4,562,3
4,563,1
4,563,2
4,563,3
4,564,1
4,564,2
4,564,3
4,565,1
4,565,2
4,565,3
4,566,1
4,566,2
4,566,3
4,567,1
4,567,2
4,567,3
4,568,1
4,568,2
4,568,3
4,569,1
4,569,2
4,569,3
4,570,1
4,570,2
4,570,3
4,571,1
4,571,2
4,571,3
4,572,1
4,572,2
4,572,3
4,573,1
4,573,2
4,573,3
4,574,1
4,574,2
4,574,3
4,575,1
4,575,2
4,575,3
4,576,1
4,576,2
4,576,3
4,577,1
4,577,2
4,577,3
4,578,1
4,578,2
4,578,3
4,579,1
4,579,2
4,579,3
4,580,1
4,580,2
4,580,3
4,581,1
4,581,2
4,581,3
4,582,1
4,582,2
4,582,3
4,583,1
4,583,2
4,583,3
4,584,1
4,584,2
4,584,3
4,585,1
4,585,2
4,585,3
4,586,1
4,586,2
4,586,3
4,587,1
4,587,2
4,587,3
4,588,1
4,588,2
4,588,3
4,589,1
4,589,2
4,589,3
4,590,1
4,590,2
4,590,3
4,591,1
4,591,2
4,591,3
4,592,1
4,592,2
4,592,3
4,593,1
4,593,2
4,593,3
4,594,1
4,594,2
4,594,3
4,595,1
4,595,2
4,595,3
4,596,1
4,596,2
4,596,3
4,597,1
4,597,2
4,597,3
4,598,1
4,598,2
4,598,3
4,599,1
4,599,2
4,599,3
4,600,1
4,600,2
4,600,3
4,601,1
4,601,2
4,601,3
4,602,1
4,602,2
4,602,3
4,603,1
4,603,2
4,603,3
4,604,1
4,604,2
4,604,3
4,605,1
4,605,2
4,605,3
4,606,1
4,606,2
4,606,3
4,607,1
4,607,2
4,607,3
4,608,1
4,608,2
4,608,3
4,609,1
4,609,2
4,609,3
4,610,1
4,610,2
4,610,3
4,611,1
4,611,2
4,611,3
4,612,1
4,612,2
4,612,3
4,613,1
4,613,2
4,613,3
4,614,1
4,614,2
4,614,3
4,615,1
4,615,2
4,615,3
4,616,1
4,616,2
4,616,3
4,617,1
4,617,2
4,617,3
4,618,1
4,618,2
4,618,3
4,619,1
4,619,2
4,619,3
4,620,1
4,620,2
4,620,3
4,621,1
4,621,2
4,621,3
4,622,1
4,622,2
4,622,3
4,623,1
4,623,2
4,623,3
4,624,1
4,624,2
4,624,3
4,625,1
4,625,2
4,625,3
4,626,1
4,626,2
4,626,3
4,627,1
4,627,2
4,627,3
4,628,1
4,628,2
4,628,3
4,629,1
4,629,2
4,629,3
4,630,1
4,630,2
4,630,3
4,631,1
4,631,2
4,631,3
4,632,1
4,632,2
4,632,3
4,633,1
4,633,2
4,633,3
4,634,1
4,634,2
4,634,3
4,635,1
4,635,2
4,635,3
4,636,1
4,636,2
4,636,3
4,637,1
4,637,2
4,637,3
4,638,1
4,638,2
4,638,3
4,639,1
4,639,2
4,639,3
4,640,1
4,640,2
4,640,3
4,641,1
4,641,2
4,641,3
4,642,1
4,642,2
4,642,3
4,643,1
4,643,2
4,643,3
4,644,1
4,644,2
4,644,3
4,645,1
4,645,2
4,645,3
4,646,1
4,646,2
4,646,3
4,647,1
4,647,2
4,647,3
4,648,1
4,648,2
4,648,3
4,649,1
4,649,2
4,649,3
4,650,1
4,650,2
4,650,3
4,651,1
4,651,2
4,651,3
4,652,1
4,652,2
4,652,3
4,653,1
4,653,2
4,653,3
4,654,1
4,654,2
4,654,3
4,655,1
4,655,2
4,655,3
4,656,1
4,656,2
4,656,3
4,657,1
4,657,2
4,657,3
4,658,1
4,658,2
4,658,3
4,659,1
4,659,2
4,659,3
4,660,1
4,660,2
4,660,3
4,661,1
4,661,2
4,661,3
4,662,1
4,662,2
4,662,3
4,663,1
4,663,2
4,663,3
4,664,1
4,664,2
4,664,3
4,665,1
4,665,2
4,665,3
4,666,1
4,666,2
4,666,3
4,667,1
4,667,2
4,667,3
4,668,1
4,668,2
4,668,3
4,669,1
4,669,2
4,669,3
4,670,1
4,670,2
4,670,3
4,671,1
4,671,2
4,671,3
4,672,1
4,672,2
4,672,3
4,673,1
4,673,2
4,673,3
4,674,1
4,674,2
4,674,3
4,675,1
4,675,2
4,675,3
4,676,1
4,676,2
4,676,3
4,677,1
4,677,2
4,677,3
4,678,1
4,678,2
4,678,3
4,679,1
4,679,2
4,679,3
4,680,1
4,680,2
4,680,3
4,681,1
4,681,2
4,681,3
4,682,1
4,682,2
4,682,3
4,683,1
4,683,2
4,683,3
4,684,1
4,684,2
4,684,3
4,685,1
4,685,2
4,685,3
4,686,1
4,686,2
4,686,3
4,687,1
4,687,2
4,687,3
4,688,1
4,688,2
4,688,3
4,689,1
4,689,2
4,689,3
4,690,1
4,690,2
4,690,3
4,691,1
4,691,2
4,691,3
4,692,1
4,692,2
4,692,3
4,693,1
4,693,2
4,693,3
4,694,1
4,694,2
4,694,3
4,695,1
4,695,2
4,695,3
4,696,1
4,696,2
4,696,3
4,697,1
4,697,2
4,697,3
4,698,1
4,698,2
4,698,3
4,699,1
4,699,2
4,699,3
4,700,1
4,700,2
4,700,3
4,701,1
4,701,2
4,701,3
4,702,1
4,702,2
4,702,3
4,703,1
4,703,2
4,703,3
4,704,1
4,704,2
4,704,3
4,705,1
4,705,2
4,705,3
4,706,1
4,706,2
4,706,3
4,707,1
4,707,2
4,707,3
4,708,1
4,708,2
4,708,3
4,709,1
4,709,2
4,709,3
4,710,1
4,710,2
4,710,3
4,711,1
4,711,2
4,711,3
4,712,1
4,712,2
4,712,3
4,713,1
4,713,2
4,713,3
4,714,1
4,714,2
4,714,3
4,715,1
4,715,2
4,715,3
4,716,1
4,716,2
4,716,3
4,717,1
4,717,2
4,717,3
4,718,1
4,718,2
4,718,3
4,719,1
4,719,2
4,719,3
4,720,1
4,720,2
4,720,3
4,721,1
4,721,2
4,721,3
4,722,1
4,722,2
4,722,3
4,723,1
4,723,2
4,723,3
4,724,1
4,724,2
4,724,3
4,725,1
4,725,2
4,725,3
4,726,1
4,726,2
4,726,3
4,727,1
4,727,2
4,727,3
4,728,1
4,728,2
4,728,3
4,729,1
4,729,2
4,729,3
4,730,1
4,730,2
4,730,3
4,731,1
4,731,2
4,731,3
4,732,1
4,732,2
4,732,3
4,733,1
4,733,2
4,733,3
4,734,1
4,734,2
4,734,3
4,735,1
4,735,2
4,735,3
4,736,1
4,736,2
4,736,3
4,737,1
4,737,2
4,737,3
4,738,1
4,738,2
4,738,3
4,739,1
4,739,2
4,739,3
4,740,1
4,740,2
4,740,3
4,741,1
4,741,2
4,741,3
4,742,1
4,742,2
4,742,3
4,743,1
4,743,2
4,743,3
4,744,1
4,744,2
4,744,3
4,745,1
4,745,2
4,745,3
4,746,1
4,746,2
4,746,3
4,747,1
4,747,2
4,747,3
4,748,1
4,748,2
4,748,3
4,749,1
4,749,2
4,749,3
4,750,1
4,750,2
4,750,3
4,751,1
4,751,2
4,751,3
4,752,1
4,752,2
4,752,3
4,753,1
4,753,2
4,753,3
4,754,1
4,754,2
4,754,3
4,755,1
4,755,2
4,755,3
4,756,1
4,756,2
4,756,3
4,757,1
4,757,2
4,757,3
4,758,1
4,758,2
4,758,3
4,759,1
4,759,2
4,759,3
4,760,1
4,760,2
4,760,3
5,1,1
5,1,2
5,1,3
5,2,1
5,2,2
5,2,3
5,3,1
5,3,2
5,3,3
5,4,1
5,4,2
5,4,3
5,5,1
5,5,2
5,5,3
5,6,1
5,6,2
5,6,3
5,7,1
5,7,2
5,7,3
5,8,1
5,8,2
5,8,3
5,9,1
5,9,2
5,9,3
5,10,1
5,10,2
5,10,3
5,11,1
5,11,2
5,11,3
5,12,1
5,12,2
5,12,3
5,13,1
5,13,2
5,13,3
5,14,1
5,14,2
5,14,3
5,15,1
5,15,2
5,15,3
5,16,1
5,16,2
5,16,3
5,17,1
5,17,2
5,17,3
5,18,1
5,18,2
5,18,3
5,19,1
5,19,2
5,19,3
5,20,1
5,20,2
5,20,3
5,21,1
5,21,2
5,21,3
5,22,1
5,22,2
5,22,3
5,23,1
5,23,2
5,23,3
5,24,1
5,24,2
5,24,3
5,25,1
5,25,2
5,25,3
5,26,1
5,26,2
5,26,3
5,27,1
5,27,2
5,27,3
5,28,1
5,28,2
5,28,3
5,29,1
5,29,2
5,29,3
5,30,1
5,30,2
5,30,3
5,31,1
5,31,2
5,31,3
5,32,1
5,32,2
5,32,3
5,33,1
5,33,2
5,33,3
5,34,1
5,34,2
5,34,3
5,35,1
5,35,2
5,35,3
5,36,1
5,36,2
5,36,3
5,37,1
5,37,2
5,37,3
5,38,1
5,38,2
5,38,3
5,39,1
5,39,2
5,39,3
5,40,1
5,40,2
5,40,3
5,41,1
5,41,2
5,41,3
5,42,1
5,42,2
5,42,3
5,43,1
5,43,2
5,43,3
5,44,1
5,44,2
5,44,3
5,45,1
5,45,2
5,45,3
5,46,1
5,46,2
5,46,3
5,47,1
5,47,2
5,47,3
5,48,1
5,48,2
5,48,3
5,49,1
5,49,2
5,49,3
5,50,1
5,50,2
5,50,3
5,51,1
5,51,2
5,51,3
5,52,1
5,52,2
5,52,3
5,53,1
5,53,2
5,53,3
5,54,1
5,54,2
5,54,3
5,55,1
5,55,2
5,55,3
5,56,1
5,56,2
5,56,3
5,57,1
5,57,2
5,57,3
5,58,1
5,58,2
5,58,3
5,59,1
5,59,2
5,59,3
5,60,1
5,60,2
5,60,3
5,61,1
5,61,2
5,61,3
5,62,1
5,62,2
5,62,3
5,63,1
5,63,2
5,63,3
5,64,1
5,64,2
5,64,3
5,65,1
5,65,2
5,65,3
5,66,1
5,66,2
